00500020	41720008	49720008	4D720008
F1D1234B	1B6813F4	003F02D0	01230093
01E00023	0093009B	012B36D1	1D4B1A68
42F01002	1A601A68	22F00302	1A601A68
42F00202	1A60A3F5	80535A68	5A605A68
5A605A68	42F48062	5A605A68	22F47C12
5A605A68	42F4E812	5A601A68	42F08072
1A600B4B	1B6813F0	007FFAD0	084B5A68
22F00302	5A605A68	42F00202	5A60044B
5B6803F0	0C03082B	F9D102B0	704700BF
00100240	00200240	08B5FFF7	9BFF08BD
08B5104B	1A6842F0	01021A60	59680E4A
0A405A60	1A6822F0	847222F4	80321A60
1A6822F4	80221A60	5A6822F4	FE025A60
4FF41F02	9A60FFF7	DFFF4FF0	0062034B
9A6008BD	00100240	0000FFF8	00ED00E0
1F4B5B68	03F00C03	042B06D0	082B08D0
3BBB1C4A	1C4B1A60	26E01A4A	1A4B1A60
22E0174A	53685268	C3F38343	023312F4
803F05D1	154A02FB	03F3134A	136013E0
0F4A5268	12F4003F	05D0104A	02FB03F3
0D4A1360	08E00B4A	02FB03F3	0A4A1360
02E0084A	084B1A60	054B5B68	C3F30313
074AD35C	DAB20449	0B68D340	0B607047
00100240	00127A00	1C000020	00093D00
0C000020	02280BD8	10B5064B	03EBC004
012213F8	30106068	00F0B2FE	012010BD
00207047	70990008	10B50228	4CD8294B
13F81030	012B10D1	264A02EB	40025278
012A0AD1	244B03EB	C0040A46	13F83010
606800F0	B5FE0120	10BD012B	10D11D4A
02EB4002	52785AB9	1B4B03EB	C00481F0
010213F8	30106068	00F0A2FE	012010BD
7BB9144A	02EB4002	527852B9	124B03EB
C0040A46	13F83010	606800F0	91FE0120
10BD9BB9	0B4B03EB	40035B78	012B0FD1
094B03EB	C00481F0	010213F8	30106068
00F07EFE	012010BD	002010BD	002010BD
002010BD	68990008	70990008	0068C0F3
80107047	0068C0F3	40107047	0068C0F3
00207047	C36823F0	80031943	C1607047
C36823F0	20031943	C1607047	C36823F0
40031943	C1607047	08B54269	42F0C002
42610268	22F04002	02604021	FFF7EEFF
08BD00BF	C36823F4	00531943	C1607047
C36823F0	08031943	C1607047	C36823F0
04031943	C1607047	38B50446	0D464FF4
0051FFF7	E7FF0821	2046FFF7	E9FF0421
2046FFF7	EBFFE368	23F4B053	E3602369
23F44053	2361054B	A3FB0535	ED0AA560
0023034A	1373034A	137338BD	B5814E1B
14010020	38010020	10B53448	FFF79EFF
50B1324A	136823F4	B0731360	304B1B68
002B5AD0	984710BD	2C48FFF7	87FF0028
36D000BF	294A1368	23F04003	1360294B
1B78052B	0DD10022	274B1A70	234A1368
23F04003	1360254B	1B68002B	3DD09847
10BD062B	39D1224B	9A685B68	9A4208D2
1F4B1968	895C194A	51609A68	01329A60
10BD1B4C	00212173	1448FFF7	63FF2369
03B19847	164B5B69	FBB11048	984710BD
0E48FFF7	4FFFC0B1	124A1168	93680B48
4068C854	01339360	52689342	0DD10D4C
00212173	0548FFF7	4BFF2369	03B19847
084B5B69	0BB10148	984710BD	00380140
34010020	30010020	31010020	2C010020
14010020	38010020	014B1860	01207047
2C010020	12480078	E8B910B5	8AB01846
0524104B	1C700D24	0D4B1C70	10230193
00230593	06930293	03938023	04930792
094B0893	0991FFF7	DFFF01A9	032000F0
B9FB0120	01E00020	70470AB0	10BD00BF
31010020	30010020	04380140	10B58AB0
00200190	02900390	80240494	05900690
0792064A	08920991	19460420	00F0F2FB
01A90420	00F096FB	0AB010BD	04380140
08B5024B	1B6803B1	984708BD	50010020
034B5B68	03F00C03	03700120	704700BF
00100240	002813DA	49B10129	12D10A4B
1A6820F0	00401043	18600120	7047064A
136820F0	004023EA	00001060	01207047
00207047	00207047	00100240	034A5368
23F00303	18435060	01207047	00100240
10F0005F	14D0FE29	09D0FF29	3FD1244B
5A6920F0	00501043	58610120	7047204A
536920F0	005023EA	00005061	01207047
002814DA	FE2909D0	FF292AD1	184BDA69
20F00040	1043D861	01207047	144AD369
20F00040	23EA0000	D0610120	704710F0
804F18D0	FE2909D0	FF2916D1	0C4B9A69
20F08040	10439861	01207047	084A9369
20F08040	23EA0000	90610120	70470020
70470020	70470020	70470020	704700BF
00100240	00B583B0	0DF10700	FFF778FF
9DF80730	53B3042B	06D1184B	1B6813F4
802F25D0	002026E0	082B23D1	134B5B68
13F4803F	0ED0114B	1B6813F4	802F01D0
002300E0	0E4B0D4A	526812F4	003F02D0
5B0800E0	0B4B094A	5068C0F3	83400230
102800D9	102003FB	00F004E0	044802E0
034800E0	002003B0	5DF804FB	00100240
00127A00	00093D00	08B5FFF7	BBFF204B
5B6803F0	F003802B	01D14008	08BD1C4B
5B6803F0	F003902B	01D18008	08BD184B
5B6803F0	F003A02B	01D1C008	08BD144B
5B6803F0	F003B02B	01D10009	08BD104B
5B6803F0	F003C02B	01D18009	08BD0C4B
5B6803F0	F003D02B	01D1C009	08BD084B
5B6803F0	F003E02B	01D1000A	08BD044B
5B6803F0	F003F02B	00D1400A	08BD00BF
00100240	08B5FFF7	B7FF084B	5B6813F4
005F0AD0	054B5B68	C3F3C223	043B0222
02FA03F3	DBB2B0FB	F3F008BD	00100240
014B024A	1A607047	0CED00E0	0400FA05
F0280DD8	10B44409	074951F8	242000F0
1F030120	00FA03F3	134341F8	243001E0
00207047	10BC7047	00E100E0	0B4BDB68
13F0010F	FAD1094B	1A6942F0	01021A61
58610180	054BDB68	13F0010F	FAD1034A
136923F0	01031361	01207047	00200240
034B044A	5A6002F1	88325A60	704700BF
00200240	23016745	194B1B69	13F0800F
2CD1174B	DB6813F0	010FFAD1	144B1A69
42F00202	1A6120F4	7F7222F0	03025A61
1A6942F0	40021A61	0D4BDB68	13F0010F
FAD10023	06E00188	4FF6FF72	914206D1
01339BB2	B3F5007F	F5D30120	00E00020
034A1369	23F00203	13617047	00207047
00200240	B34B1B69	13F0800F	40F05A81
2DE9F04F	ADF6240D	520802F1	004A0AF1
FF3A00EB	4A0A20F4	7F7323F0	0303CDF8
0834DDF8	08346FEA	93236FEA	8323CDF8
0C34DDF8	0834C3EB	0A035B10	1C46002B
01DA03F2	FF144FEA	642808F1	01085FFA
88F8DDF8	0834C31A	C3F34F03	ADF81034
B8F1010F	07D192B2	ADF81224	ADF81E28
CDF81408	16E02AF4	7F7323F0	0303CDF8
1438BDF8	10349BB2	C3F50073	9BB2ADF8
1234DDF8	1438C3EB	0A035B10	01339BB2
ADF81E38	DDF81438	6FEA9323	6FEA8323
CDF81838	DDF81838	CAEB0303	C3F34F03
ADF81C38	DDF80874	002307E0	30F81340
4FF6FF72	944209D1	01339BB2	BDF81224
92B29342	F2D31423	009301E0	19230093
002309E0	DDF81428	32F81340	4FF6FF72
944209D1	01339BB2	BDF81E28	92B29342
F0D34FF0	140B01E0	4FF0190B	009B192B
10D109E0	DDF80824	32F81320	02AC24F8
13200133	9BB200E0	0023BDF8	102492B2
9342EFD3	BBF1190F	0FD108E0	531C3AF8
13500DF2	144424F8	12509AB2	00E00022
BDF81C38	9BB29A42	F0D38946	01900026
35460123	9AE01EB1	08F1FF32	964278D1
AEBB009A	192A1BD1	3846FFF7	FDFE0346
012815D1	0EE0DDF8	080402AB	33F81410
89B200EB	4400FFF7	C9FE0346	40B10134
A4B200E0	0024BDF8	102492B2	9442EAD3
012B14D1	0DE039F8	1510019B	03EB4400
FFF7B4FE	034650B1	0135ADB2	0134A4B2
00E00024	BDF81224	92B29442	EBD308F1
FF329642	56D1BBF1	190F1ED1	B8F1010F
03D03846	FFF7C0FE	0346012B	15D10EE0
601C0DF2	144333F8	141089B2	0AEB4000
FFF78CFE	034640B1	0134A4B2	00E00024
BDF81C28	92B29442	EAD3012B	32D1B8F1
010F0FD1	2EE0DDF8	140839F8	151000EB
4400FFF7	73FE0346	20B30135	ADB20134
A4B200E0	0024BDF8	1E2892B2	9442EAD3
18E03846	FFF788FE	03460128	11D10CE0
39F81510	07EB4400	FFF758FE	034640B1
0135ADB2	0134A4B2	00E00024	B4F5007F
EED353B1	07F58067	0136F6B2	4645FFF4
62AF02E0	00231846	70471846	0DF6240D
BDE8F08F	00200240	044B1B68	80000130
23FA00F0	00F00100	704700BF	00000240
044B1B68	80000230	23FA00F0	00F00100
704700BF	00000240	044B1B68	80000330
23FA00F0	00F00100	704700BF	00000240
04494B68	80000130	012202FA	00F00343
4B607047	00000240	04494B68	80000230
012202FA	00F00343	4B607047	00000240
04494B68	80000330	012202FA	00F00343
4B607047	00000240	08B5FF21	0C48FFF7
DFFC0B20	FFF7D4FD	0C20FFF7	D1FD0D20
FFF7CEFD	0E20FFF7	CBFD0F20	FFF7C8FD
1020FFF7	C5FD1120	FFF7C2FD	08BD00BF
01000020	10B400EB	80029300	03F18043
03F50033	9B6823F4	405323F0	0E0343F0
02020628	01D90024	00E00124	00EB8003
990001F1	804303F5	00339A60	204610BC
704700BF	284A125C	002A47D1	0346274A
125C002A	44D1F0B4	2220234A	D05403EB
83008200	02F18042	02F50032	946824F4
9F4020F0	71000C68	8A681443	CA681443
0A691443	4A692243	40EA0204	14F4804F
08D14A68	1443202A	09D12320	134AD054
012007E0	4A68202A	03D00120	02E00120
00E00020	0E4D9E00	F718BA00	17462A44
94608C69	D460CC69	1461096A	51619168
41F00101	3A462A44	916003E0	00207047
00207047	F0BC7047	C4010020	BC010020
00000240	21B1034A	42F82010	01207047
00207047	54010020	08B50020	FFF714FF
48B10020	104B1870	FFF732FF	0F4B1B68
C3B19847	08BD0020	FFF712FF	38B10020
FFF732FF	094BDB69	63B19847	08BD0020
FFF712FF	30B10020	FFF732FF	034B9B6B
03B19847	08BD00BF	C4010020	54010020
08B50120	FFF7E8FE	50B10022	104B5A70
0120FFF7	05FF0F4B	5B68C3B1	984708BD
0120FFF7	E5FE38B1	0120FFF7	05FF094B
1B6A63B1	984708BD	0120FFF7	E5FE30B1
0120FFF7	05FF034B	DB6B03B1	984708BD
C4010020	54010020	08B50220	FFF7BCFE
50B10022	104B9A70	0220FFF7	D9FE0F4B
9B68C3B1	984708BD	0220FFF7	B9FE38B1
0220FFF7	D9FE094B	5B6A63B1	984708BD
0220FFF7	B9FE30B1	0220FFF7	D9FE034B
1B6C03B1	984708BD	C4010020	54010020
08B50320	FFF790FE	50B10022	104BDA70
0320FFF7	ADFE0F4B	DB68C3B1	984708BD
0320FFF7	8DFE38B1	0320FFF7	ADFE094B
9B6A63B1	984708BD	0320FFF7	8DFE30B1
0320FFF7	ADFE034B	5B6C03B1	984708BD
C4010020	54010020	08B50420	FFF764FE
50B10022	104B1A71	0420FFF7	81FE0F4B
1B69C3B1	984708BD	0420FFF7	61FE38B1
0420FFF7	81FE094B	DB6A63B1	984708BD
0420FFF7	61FE30B1	0420FFF7	81FE034B
9B6C03B1	984708BD	C4010020	54010020
08B50520	FFF738FE	50B10022	104B5A71
0520FFF7	55FE0F4B	5B69C3B1	984708BD
0520FFF7	35FE38B1	0520FFF7	55FE094B
1B6B63B1	984708BD	0520FFF7	35FE30B1
0520FFF7	55FE034B	DB6C03B1	984708BD
C4010020	54010020	08B50620	FFF70CFE
50B10022	104B9A71	0620FFF7	29FE0F4B
9B69C3B1	984708BD	0620FFF7	09FE38B1
0620FFF7	29FE094B	5B6B63B1	984708BD
0620FFF7	09FE30B1	0620FFF7	29FE034B
1B6D03B1	984708BD	C4010020	54010020
10B40729	0BD88900	0F2303FA	01F40368
23EA0403	02FA01F1	19430160	0EE00F29
0CD8A1F1	0803DBB2	9B000F24	9C404168
21EA0404	02FA03F1	21434160	10BC7047
012A06D1	012303FA	01F1C368	1943C160
70470123	03FA01F1	C36823EA	0103C360
704700BF	2DE9F04F	83B00021	51E0D0E9
02450091	4FEA810E	CEF12008	AEF1200C
24FA0EF2	05FA08F8	42EA0802	25FA0CFC
42EA0C02	02F00F08	4FF00009	B9F1000F
08BFB8F1	0C0F26D1	4FF00F0C	AEF12009
CEF12008	0CFA09FB	2CFA08F8	4BEA080B
0CFA0EFA	24EA0A04	25EA0B05	4FF0080C
CEF12008	0CFA09F7	2CFA08F8	47EA0807
0CFA0EF6	34433D43	C0E90245	05690124
8C402C61	0BE002F0	08040025	2C4306D0
05690195	0124009D	AC40019D	6C610131
C9B20F29	ABD90169	D0E90045	D1E90023
22402B40	C1E90023	0169D0E9	0245D1E9
00232243	2B43C1E9	00230120	03B0BDE8
F08F00BF	08B500F0	B7FA0949	00F002FA
00F05AFC	00F0B0FA	064900F0	B9FB00F0
53FC0023	01E000BF	01338342	FBD308BD
0456223F	FFE7B03B	074B0A22	1A705A70
06495960	9960D960	054B1A70	5A70054A
5A609A60	DA607047	CC010020	EC010020
DC010020	64020020	70B586B0	0646FF21
4FF04020	FFF734FA	FF210D48	FFF730FA
6C460C4D	0FCD0FC4	95E80300	84E80300
6846FFF7	47FF2520	FFF71AFB	FFF7FAFA
01463046	FFF7F8F8	FFF7C6FF	06B070BD
04000040	88990008	10B50446	0320FFF7
49FD0420	FFF746FD	2046FFF7	C5F810BD
08B5FFF7	87F908BD	08B5FFF7	AFF908BD
30B44268	0478414B	13F82440	14700478
03EB8404	64785470	047803EB	8403DB78
0B800378	042B6DD8	DFE803F0	03152B48
5A00374C	23789370	01332370	83695360
44680B88	013B0178	304A02EB	81029278
E2540120	57E02F4C	23789370	01332370
C3685360	03699360	4369D360	44680B88
013B0178	254A02EB	81029278	E2540120
41E0254C	23789370	01332370	43880533
0B800023	05E08468	E55CD418	25710133
9BB20C88	A342F6D3	4268013C	0178174B
03EB8103	9B781355	012024E0	174C2378
93700133	23704378	13714468	0B88013B
01780E4A	02EB8102	9278E254	012012E0
0F4C2378	93700133	2370037F	13714468
0B88013B	0178054A	02EB8102	9278E254
012000E0	002030BC	704700BF	A0990008
A9010020	AA010020	AB010020	A8010020
AC010020	42680378	042B35D8	DFE803F0
030C1922	2B005178	1D4B5B78	99422DD1
53688361	01207047	5178194B	5B799942
26D15368	C3609368	0361D368	43610120
70475178	124B5B7A	99421BD1	04328260
01207047	51780E4B	5B7B9942	14D11379
43700120	70475178	094B5B7C	99420DD1
13790377	01207047	00207047	00207047
00207047	00207047	00207047	00207047
A0990008	024B03EB	8000C378	0B807047
A0990008	10B582B0	0D4B0322	1A705870
0C4C5C60	0DF10601	1846FFF7	11FF4FF4
7A70FFF7	9FFE0023	BDF80620	21460648
FFF7FEFE	0548FEF7	77FD02B0	10BD00BF
DC020020	FC020020	00380140	B4990008
08B50E48	00230370	0D4B4360	FFF782FF
01280FD1	0B48FEF7	5FFDFFF7	11FA0422
09490A48	FFF74EFA	1120FFF7	C3FFFFF7
CFF908BD	1120FFF7	BDFF08BD	DC020020
FC020020	C4990008	F4020020	00400008
00B583B0	0DF10601	0020FFF7	A3FF054B
BDF80620	04490548	FFF7BEFE	03B05DF8
04FB00BF	21890008	FC020020	00380140
08B51E48	FEF728FD	01211D48	FFF78AF8
0120FFF7	A3F8FF21	1A48FFF7	A9F8FF21
1948FFF7	A5F8FF21	1848FFF7	A1F81848
FEF712FD	174C2046	FFF75EFE	FFF7B4FB
2046FFF7	81FE1448	FEF706FD	0020FEF7
C1FE0021	0846FEF7	CFFEFFF7	B9FF0121
0020FEF7	C9FEC820	FFF714FE	00210846
FEF7C2FE	C820FFF7	0DFEF0E7	E0990008
01000080	10000040	04000040	08000040
EC990008	00380140	FC990008	80F00040
02E000BF	81F00041	42001FBF	5FEA4103
92EA030F	7FEA226C	7FEA236C	6AD04FEA
1262D2EB	1363C1BF	D2184140	48404140
B8BF5B42	192B88BF	704710F0	004F40F4
000020F0	7F4018BF	404211F0	004F41F4
000121F0	7F4118BF	494292EA	030F3FD0
A2F10102	41FA03FC	10EB0C00	C3F12003
01FA03F1	00F00043	02D54942	60EB4000
B0F5000F	13D3B0F1	807F06D3	40084FEA
310102F1	0102FE2A	51D2B1F1	004F40EB
C25008BF	20F00100	40EA0300	70474900
40EB0000	10F4000F	A2F10102	EDD1B0FA
80FCACF1	080CB2EB	0C0200FA	0CF0AABF
00EBC250	52421843	BCBFD040	18437047
92F0000F	81F40001	06BF80F4	00000132
013BB5E7	4FEA4103	7FEA226C	18BF7FEA
236C21D0	92EA030F	04D092F0	000F08BF
08467047	90EA010F	1CBF0020	704712F0
7F4F04D1	400028BF	40F00040	704712F1
00723CBF	00F50000	704700F0	004343F0
FE4040F4	00007047	7FEA2262	16BF0846
7FEA2363	01464202	06BF5FEA	412390EA
010F40F4	80007047	4FF00003	04E000BF
10F00043	48BF4042	5FEA000C	08BF7047
43F09643	01464FF0	00001CE0	50EA0102
08BF7047	4FF00003	0AE000BF	50EA0102
08BF7047	11F00043	02D54042	61EB4101
5FEA010C	02BF8446	01460020	43F0B643
08BFA3F1	8053A3F5	0003BCFA	8CF2083A
A3EBC253	10DB01FA	02FC6344	00FA02FC
C2F12002	BCF1004F	20FA02F2	43EB0200
08BF20F0	01007047	02F12002	01FA02FC
C2F12002	50EA4C00	21FA02F2	43EB0200
08BF20EA	DC707047	4FF0FF0C	1CEAD052
1EBF1CEA	D15392EA	0C0F93EA	0C0F6FD0
1A4480EA	010C4002	18BF5FEA	41211ED0
4FF00063	43EA5010	43EA5111	A0FB0131
0CF00040	B1F5000F	3EBF4900	41EAD371
5B0040EA	010062F1	7F02FD2A	1DD8B3F1
004F40EB	C25008BF	20F00100	704790F0
000F0CF0	004C08BF	49024CEA	502040EA
51207F3A	C2BFD2F1	FF0340EA	C2507047
40F40000	4FF00003	013A5DDC	12F1190F
DCBF00F0	00407047	C2F10002	410021FA
02F1C2F1	200200FA	02FC5FEA	310040F1
000053EA	4C0308BF	20EADC70	704792F0
000F00F0	004C02BF	400010F4	000F013A
F9D040EA	0C0093F0	000F01F0	004C02BF
490011F4	000F013B	F9D041EA	0C018FE7
0CEAD153	92EA0C0F	18BF93EA	0C0F0AD0
30F0004C	18BF31F0	004CD8D1	80EA0100
00F00040	704790F0	000F17BF	90F0004F
084691F0	000F91F0	004F14D0	92EA0C0F
01D14202	0FD193EA	0C0F03D1	4B0218BF
084608D1	80EA0100	00F00040	40F0FE40
40F40000	704740F0	FE4040F4	40007047
4FF0FF0C	1CEAD052	1EBF1CEA	D15392EA
0C0F93EA	0C0F69D0	A2EB0302	80EA010C
49024FEA	402037D0	4FF08053	43EA1111
43EA1013	0CF00040	8B4238BF	5B0042F1
7D024FF4	000C8B42	24BF5B1A	40EA0C00
B3EB510F	24BFA3EB	510340EA	5C00B3EB
910F24BF	A3EB9103	40EA9C00	B3EBD10F
24BFA3EB	D10340EA	DC001B01	18BF5FEA
1C1CE0D1	FD2A3FF6	50AF8B42	40EBC250
08BF20F0	01007047	0CF0004C	4CEA5020
7F32C2BF	D2F1FF03	40EAC250	704740F4
00004FF0	0003013A	37E792F0	000F00F0
004C02BF	400010F4	000F013A	F9D040EA
0C0093F0	000F01F0	004C02BF	490011F4
000F013B	F9D041EA	0C0195E7	0CEAD153
92EA0C0F	08D14202	7FF47DAF	93EA0C0F
7FF470AF	084676E7	93EA0C0F	04D14B02
3FF44CAF	08466EE7	30F0004C	18BF31F0
004CCAD1	30F00042	7FF45CAF	31F00043
7FF43CAF	5FE700BF	42000ED2	B2F1FE4F
0BD34FF0	9E03B3EB	126209D4	4FEA0023
43F00043	23FA02F0	70474FF0	00007047
12F1610F	01D14202	02D14FF0	FF307047
4FF00000	704700BF	014B1868	704700BF
80000020	30B5141E	05469BB0	184604DA
8B232B60	4FF0FF30	1DE04FF4	0273ADF8
0C300CBF	234604F1	FF330293	05934FF6
FF730091	0491ADF8	0E300246	1E9B6946
284600F0	73F8431C	BCBF8B23	2B6014B1
009B0022	1A701BB0	30BD0000	07B50093
13460A46	01460348	0068FFF7	CBFF03B0
5DF804FB	80000020	2DE9F047	8E688246
9E420C46	91469846	3ED88A89	12F4906F
3AD02568	09690223	6F1A6569	05EB4505
95FBF3F5	7B1C4344	9D4238BF	1D465305
0FD52946	00F04AFB	064698B1	3A462169
00F0D2FA	A38923F4	906343F0	8003A381
13E02A46	00F098FB	064670B9	21695046
00F0E8FA	0C23CAF8	0030A389	4FF0FF30
43F04003	A381BDE8	F0872661	3E442660
46466561	ED1BA560	464528BF	46464946
32462068	00F0B3FA	A3680020	9B1BA360
23681E44	2660BDE8	F0870000	2DE9F04F
9DB00393	8B898046	1C060D46	16460DD5
0B695BB9	402100F0	01FB2860	286118B9
0C23C8F8	0030CDE0	40236B61	00230993
20238DF8	2930DFF8	9CB13023	8DF82A30
37463C46	14F8013B	1BB9B7EB	060910D0
03E0252B	F9D02746	F3E74B46	32462946
4046FFF7	71FF0130	00F0A780	099B4B44
09933B78	002B00F0	A0800023	4FF0FF32
04930793	05920693	8DF85330	1A930126
05222178	4E4800F0	41FA671C	049B38B1
4B4A3C46	801A06FA	00F01843	0490EFE7
D90644BF	20228DF8	53201A07	44BF2B22
8DF85320	22782A2A	03D0079A	00210A20
0BE0039A	111D1268	0391002A	10DA5242
43F00200	07920490	0BE02746	3B780134
303B092B	03D800FB	02320121	F5E701B1
07923B78	2E2B1ED1	7B782A2B	0AD1039B
02371A1D	1B680392	002BB8BF	4FF0FF33
059310E0	00231946	0593781C	0A240746
3A780130	303A092A	03D804FB	01210123
F5E703B1	05910322	39782248	00F0E6F9
40B14023	CBEB0000	03FA00F0	049B0137
18430490	39780622	1B487E1C	8DF82810
00F0D4F9	88B1194B	33B9039B	073323F0
07030833	039314E0	03AB0093	2A46144B
04A94046	AFF30080	07E003AB	00932A46
0F4B04A9	404600F0	93F8B0F1	FF3F8246
03D0099B	53440993	42E7AB89	5B0601D4
099801E0	4FF0FF30	1DB0BDE8	F08F00BF
0C9A0008	129A0008	169A0008	00000000
B98F0008	2DE9F047	91461F46	0A698B68
06469342	B8BF1346	C9F80030	91F84320
0C46DDF8	208012B1	0133C9F8	00302368
990642BF	D9F80030	0233C9F8	00302568
15F00605	10D104F1	190A07E0	01235246
39463046	C0470130	1AD00135	E368D9F8
00209B1A	9D42F1DB	94F84330	22680033
18BF0123	92060FD5	E1183020	81F84300
5A1C94F8	45102244	023382F8	431003E0
4FF0FF30	BDE8F087	04F14302	39463046
C0470130	F4D02268	D9F80050	E36802F0
0602042A	08BF5D1B	2269A368	0CBF25EA
E5750025	9342C4BF	9B1AED18	4FF00009
1A344D45	09D00123	22463946	3046C047
0130D5D0	09F10109	F3E70020	BDE8F087
2DE9F043	17460A7E	85B06E2A	98460646
0C460C9B	01F1430E	00F0AE80	11D8632A
22D009D8	002A00F0	BB80582A	40F0CA80
81F84520	834955E0	642A1ED0	692A1CD0
C0E0732A	00F0B080	09D86F2A	2ED0702A
40F0B880	0A6842F0	20020A60	3EE0752A
24D0782A	3AD0ADE0	1A6801F1	4205111D
19601368	84F84230	A8E02168	1A6811F0
800F02D0	111D1960	08E011F0	400F02F1
04011960	02D0B2F9	003000E0	1368002B
3CDA2D22	5B4284F8	432037E0	21681A68
11F0800F	02D0111D	196007E0	11F0400F
02F10401	196001D0	138800E0	1368227E
5C496F2A	14BF0A22	08221BE0	78225A49
84F84520	22681868	12F0800F	00F10405
1D6003D1	550601D5	038800E0	0368D007
44BF42F0	20022260	1BB92268	22F02002
22601022	002084F8	430001E0	49490A22
6568002D	A56008DB	206820F0	04002060
2BB9002D	7DD17546	0CE0002B	79D07546
B3FBF2F0	02FB1033	CB5C05F8	013D0346
0028F5D1	082A0BD1	2368DA07	08D52369
62689A42	DEBF3023	05F8013C	05F1FF35
C5EB0E03	23612EE0	08681A68	10F0800F
496903D0	101D1860	136808E0	10F0400F
02F10400	18601368	01D01980	00E01960
00232361	754616E0	1A68111D	19601568
00216268	284600F0	49F808B1	401B6060
